header,24,,,,
totalTime,36000,,,,
stimtype,2,,,,
ordertype,0,,,,
duration,600,,,,
lambdaL,90,,,,
lambdaR,90,,,,
twoEyes,0,,,,
eyeDist,20,,,,
numDeg,1,,,,
velSTDL,0,,,,
velSTDR,0,,,,
stimUpRateL,1,,,,
stimUpRateR,1,,,,
velUpRateL,1,,,,
velUpRateR,1,,,,
wnUpRateL,0,,,,
wnUpRateR,0,,,,
wnCL,0,,,,
wnCR,0,,,,
framesPerUp,3,,,,
stripType,0,,,,
flatstimtype,30007,,,,
flat.wavelengthDegrees,90,,,,
epochName,greenPanoInterleave,noPinPos,noPinNeg,pinPos,pinNeg
contrastL,0,1,1,0,0
contrastR,0,1,1,0,0
velocityL,240,90,-90,90,-90
velocityR,240,90,-90,90,-90
lumL,0.5,0.5,0.5,0.5,0.5
lumR,0.5,0.5,0.5,0.5,0.5
flat.color,green,green,green,green,green
flat.contrast,0,0,0,1,1
flat.meanLuminance,0,0,0,0.5,0.5
flat.velocityDegrees,0,0,0,90,-90
